"edad";"sexo";"npalabras"
78;"mujer";15
71;"hombre";18
34;"hombre";15
47;"hombre";15
18;"hombre";17
78;"hombre";16
24;"hombre";18
60;"mujer";11
26;"hombre";14
53;"hombre";17
50;"mujer";17
38;"hombre";14
41;"hombre";17
68;"hombre";14
19;"mujer";16
43;"hombre";14
45;"mujer";13
23;"hombre";17
24;"mujer";16
57;"hombre";13
21;"hombre";18
54;"hombre";16
25;"hombre";15
25;"hombre";15
49;"hombre";15
33;"hombre";17
33;"hombre";16
60;"mujer";13
51;"hombre";18
50;"hombre";13
59;"hombre";16
48;"hombre";16
76;"hombre";14
45;"hombre";16
26;"hombre";17
27;"hombre";14
68;"hombre";13
50;"mujer";17
27;"mujer";13
15;"mujer";14
16;"hombre";15
39;"hombre";15
45;"mujer";11
44;"mujer";15
37;"hombre";15
50;"mujer";12
50;"mujer";13
43;"mujer";17
25;"mujer";11
51;"mujer";15
20;"hombre";10
71;"hombre";16
47;"hombre";15
33;"hombre";14
30;"hombre";14
57;"mujer";19
49;"hombre";14
43;"hombre";19
31;"hombre";14
78;"hombre";15
55;"hombre";14
25;"hombre";15
16;"hombre";13
74;"hombre";13
62;"hombre";12
59;"hombre";17
69;"hombre";14
28;"mujer";14
53;"hombre";12
48;"mujer";16
31;"hombre";17
35;"hombre";14
33;"mujer";14
52;"hombre";13
18;"mujer";15
68;"hombre";17
72;"hombre";14
68;"hombre";15
56;"mujer";18
18;"hombre";16
17;"hombre";13
46;"mujer";14
73;"mujer";13
35;"mujer";12
56;"hombre";11
29;"hombre";13
31;"mujer";18
67;"hombre";16
67;"hombre";14
74;"hombre";14
27;"hombre";16
68;"hombre";15
68;"hombre";16
76;"hombre";18
23;"hombre";16
60;"mujer";15
77;"hombre";16
57;"mujer";12
60;"mujer";17
21;"hombre";15
80;"mujer";13
76;"hombre";17
60;"hombre";15
29;"hombre";18
79;"hombre";15
21;"hombre";14
79;"hombre";15
62;"mujer";12
56;"hombre";17
23;"hombre";15
54;"mujer";18
62;"hombre";15
76;"hombre";13
27;"hombre";12
41;"mujer";14
67;"hombre";15
62;"mujer";17
78;"hombre";12
51;"mujer";19
78;"hombre";15
72;"hombre";12
60;"hombre";15
66;"hombre";14
25;"hombre";17
28;"hombre";15
48;"hombre";16
22;"hombre";17
63;"mujer";18
35;"hombre";16
55;"hombre";14
75;"hombre";15
27;"hombre";16
67;"hombre";15
65;"hombre";15
16;"hombre";17
18;"hombre";17
70;"hombre";14
23;"mujer";15
51;"mujer";17
76;"mujer";15
56;"hombre";13
22;"hombre";14
58;"mujer";18
20;"mujer";19
66;"hombre";17
22;"mujer";15
72;"mujer";14
41;"mujer";14
59;"mujer";15
60;"mujer";19
56;"hombre";18
43;"hombre";14
73;"hombre";20
31;"hombre";18
34;"hombre";17
47;"mujer";13
66;"hombre";16
46;"hombre";16
22;"hombre";16
75;"hombre";15
50;"hombre";14
62;"hombre";13
65;"hombre";14
24;"hombre";13
63;"hombre";14
41;"hombre";14
27;"hombre";16
30;"mujer";18
21;"hombre";12
47;"mujer";16
64;"hombre";18
29;"hombre";16
49;"mujer";16
44;"hombre";14
16;"mujer";16
59;"hombre";13
21;"hombre";19
33;"hombre";18
69;"mujer";14
52;"hombre";13
56;"hombre";14
65;"mujer";14
32;"mujer";20
49;"mujer";15
63;"hombre";18
30;"hombre";14
56;"mujer";15
54;"hombre";15
39;"hombre";14
30;"hombre";16
24;"hombre";15
46;"hombre";14
28;"hombre";13
53;"hombre";14
53;"hombre";17
58;"mujer";16
15;"hombre";12
16;"mujer";12
58;"mujer";14
63;"hombre";16
16;"mujer";18
68;"hombre";16
36;"hombre";15
43;"hombre";16
39;"hombre";14
15;"hombre";17
58;"hombre";18
46;"mujer";14
40;"hombre";14
55;"hombre";19
67;"mujer";14
78;"hombre";15
19;"hombre";13
16;"hombre";12
51;"mujer";14
78;"hombre";14
18;"mujer";15
19;"hombre";15
16;"mujer";18
31;"hombre";17
73;"hombre";13
56;"hombre";15
17;"hombre";10
20;"hombre";14
26;"hombre";14
21;"hombre";18
66;"hombre";20
23;"mujer";13
21;"hombre";11
70;"hombre";17
16;"hombre";16
76;"hombre";18
61;"hombre";13
75;"hombre";16
19;"hombre";16
43;"hombre";16
62;"hombre";16
25;"mujer";13
32;"mujer";16
51;"mujer";14
15;"hombre";18
51;"hombre";16
46;"mujer";15
75;"mujer";12
70;"hombre";14
50;"mujer";15
31;"mujer";15
18;"mujer";16
62;"mujer";14
46;"mujer";16
